stim1,stim2,stim3,stim4
stimuli\Z2\45.png,stimuli\Z2\133.png,stimuli\Z2\120.png,stimuli\Z2\30.png
stimuli\Z3\110.png,stimuli\Z3\107.png,stimuli\Z3\74.png,stimuli\Z3\77.png
stimuli\Z3\146.png,stimuli\Z3\23.png,stimuli\Z3\111.png,stimuli\Z3\66.png
stimuli\Z2\61.png,stimuli\Z2\134.png,stimuli\Z2\2.png,stimuli\Z2\37.png
stimuli\Z3\146.png,stimuli\Z3\146.png,stimuli\Catch\7.png,stimuli\Z3\111.png
stimuli\Z3\56.png,stimuli\Z3\94.png,stimuli\Z3\11.png,stimuli\Z3\141.png
stimuli\Z2\75.png,stimuli\Z2\85.png,stimuli\Z2\3.png,stimuli\Z2\36.png
stimuli\Z3\7.png,stimuli\Z3\124.png,stimuli\Z3\19.png,stimuli\Z3\53.png
stimuli\Z3\22.png,stimuli\Z3\157.png,stimuli\Z3\63.png,stimuli\Z3\71.png
stimuli\Z3\45.png,stimuli\Z3\133.png,stimuli\Z3\120.png,stimuli\Z3\30.png
stimuli\Z2\6.png,stimuli\Z2\95.png,stimuli\Z2\12.png,stimuli\Z2\33.png
stimuli\Z3\22.png,stimuli\Z3\56.png,stimuli\Catch\16.png,stimuli\Z2\3.png
stimuli\Z3\75.png,stimuli\Z3\85.png,stimuli\Z3\3.png,stimuli\Z3\36.png
stimuli\Z3\119.png,stimuli\Z3\131.png,stimuli\Z3\76.png,stimuli\Z3\108.png
stimuli\Z2\125.png,stimuli\Z2\15.png,stimuli\Z2\5.png,stimuli\Z2\128.png
stimuli\Z2\143.png,stimuli\Z2\52.png,stimuli\Z2\122.png,stimuli\Z2\86.png
stimuli\Z2\64.png,stimuli\Z2\92.png,stimuli\Z2\17.png,stimuli\Z2\152.png
stimuli\Z2\33.png,stimuli\Z3\56.png,stimuli\Catch\13.png,stimuli\Z2\36.png
stimuli\Z2\68.png,stimuli\Z2\0.png,stimuli\Z2\117.png,stimuli\Z2\26.png
stimuli\Z3\18.png,stimuli\Z3\101.png,stimuli\Z3\20.png,stimuli\Z3\113.png
stimuli\Z2\57.png,stimuli\Z2\114.png,stimuli\Z2\87.png,stimuli\Z2\25.png
stimuli\Catch\5.png,stimuli\Z3\131.png,stimuli\Z3\74.png,stimuli\Z3\107.png
stimuli\Z3\57.png,stimuli\Z3\114.png,stimuli\Z3\87.png,stimuli\Z3\25.png
stimuli\Z2\56.png,stimuli\Z2\94.png,stimuli\Z2\11.png,stimuli\Z2\141.png
